timestamp,blink_rate,gaze_score,head_deviation,focus_score,focus_label
1773318171.897849,38.67,93.7,0.022,39.8,distracted
1773318181.9403086,38.62,78.9,0.0416,39.8,distracted
1773318192.0652015,38.57,86.6,0.062,39.8,distracted
1773318202.1955369,38.48,82.3,0.016399999999999998,39.8,distracted
1773318212.2049263,38.5,96.9,0.011800000000000001,39.8,distracted
1773318223.1435697,38.48,72.2,0.0286,39.8,distracted
1773318233.1808023,38.37,65.2,0.011,39.8,distracted
1773318243.183194,38.25,40.0,0.0256,39.8,distracted
1773318253.1961956,38.12,37.7,0.0286,39.8,distracted
1773318263.2767823,38.19,93.3,0.0094,39.8,distracted
1773318273.3291428,38.34,93.6,0.0202,39.8,distracted
1773318283.4688792,38.33,84.7,0.0108,39.8,distracted
1773318293.4709404,38.23,91.1,0.0,39.8,distracted
1773318303.519088,38.1,91.8,0.13340000000000002,46.79,Neutral
1773318313.6153908,38.04,73.0,0.045,39.8,distracted
1773318324.0729275,37.93,49.8,0.011800000000000001,39.8,distracted
1773318334.0937004,37.81,43.0,0.011800000000000001,39.8,distracted
1773318345.57113,37.68,45.6,0.0216,39.8,distracted
1773318355.6709077,37.56,43.9,0.0106,39.8,distracted
1773318365.7349238,37.46,11.0,0.0224,39.8,distracted
1773318375.8151774,37.4,85.8,0.0012,39.8,distracted
1773318385.925178,37.35,75.0,0.0352,39.8,distracted
1773318398.8915088,37.33,42.1,0.0456,44.0,Neutral
1773318412.433701,37.18,40.0,0.0824,43.06,Neutral
1773318422.4965842,37.16,40.3,0.014199999999999999,39.8,distracted
1773318432.567062,37.24,30.9,0.1298,44.93,Neutral
1773318442.6987572,37.38,55.5,0.0704,45.39,Neutral
1773318452.7501287,37.49,64.9,0.023,39.8,distracted
1773318466.3722436,37.39,21.1,0.1288,40.27,Neutral
1773318481.0385113,37.24,12.2,0.132,45.39,Neutral
